�ī~�N�X,�A�αڸs(���H/�ൣ),����覡,�U��,�W��,�U�����,�W�����,��ĳ,�Ƶ�,�s�W�ɶ�,�ק�ɶ�
EAKL,���H,Clcr,0,999.00,mL/min,mL/min,�����b�ǥ\�ण�����f�H����Aklief�i��L��s�C,[���],202412061109,202412061109
EASA,���H,eGFR,0,90.00,mL/min/1.73m2,mL/min/1.73m2,����ĳ�Ω�ǥ\�ण���f�H�A�夤�����γJ�է��W�[�f�H���p�ߨϥΡC�v�������A�ǥ\�ण�����f�H���`�N�]mesalazine�ް_���Ǭr�ʡC���p�X�{�Ǭr�ʯg���A���ߧY����~�v���A�åߧY�M����v�ԸߡC,��� 20231128,202311281503,202311281506
EASA,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,�Y���Ƿl�˪�(GFR�Ȥp��30�@��/�C����/1.73m2)�T��,��� 20231128,202311281507,202311281507
EBREZ,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,�����i��L BREZTRI AEROSPHERE �Ω�ǥ\�ण���f�H�������Ī��ʤO�Ǭ�s�C��󭫫׵ǥ\�ण�� (�ٻ����M���v <=30 mL/min/1.73 m2) �λݭn�z�R�������ǯf�f�H�A�ȭ��b�w���įq�W�L�i�઺���I�ɡA�~�i�ϥΡC,��� 20241018,202410181129,202410181129
EBUT,���H,Clcr,0,60.00,mL/min,mL/min,1 mg�A followed by 1 mg in 90-120 minutes if needed; repeat dosing sequence at intervals determined by patient response; usual interval is not less than 6 hours between dosing sequences.,Micromedex 20230612,202306121551,202306121551
ECOL2,���H,eGFR,29.99,0.01,mL/min/1.73m2,mL/min/1.73m2,Contraindicated.,��� 20230404,202304041626,202304041626
ECOL4,���H,eGFR,29.99,0.01,mL/min/1.73m2,mL/min/1.73m2,Contraindicated.,��� 20230404,202304041627,202304041627
EDDA,���H,Clcr,0,50.00,mL/min,mL/min,���ר��Y�����ǥ\�ण���f�w����ĳ�ϥ�,,201907241536,201804242350
EDUR1,���H,eGFR,30.00,0,mL/min/1.73m2,mL/min/1.73m2,Renal impairment (severe): Avoid use,Micromedex 20210714,202107141207,202107141205
EDUR1,���H,eGFR,60.00,30.00,mL/min/1.73m2,mL/min/1.73m2,Renal impairment (mild to moderate): Initiate with 50% of the usual dosage,Micromedex 20210714,202107141207,202107141205
EDUR2,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Mild-to-moderate impairment: Initial: Reduce dose by 50%. Severe impairment: Use not recommended.,,201805281457,202303090942
EFEN,���H,eGFR,30.00,0,mL/min/1.73m2,mL/min/1.73m2,Renal impairment (severe): Avoid use,Micromedex 20210714,202107141207,202107141205
EFEN,���H,eGFR,60.00,30.00,mL/min/1.73m2,mL/min/1.73m2,Renal impairment (mild to moderate): Initiate with 50% of the usual dosage,Micromedex 20210714,202107141207,202107141205
EFEN1,���H,Clcr,0,9.99,mL/min,mL/min,Severe impairment: Avoid use.,Micromedex 20240813,202408131610,202408131610
EFEN1,���H,Clcr,10.00,50.00,mL/min,mL/min,Mild to moderate impairment: Initiate with 50% of the usual dosage.,Micromedex 20240813,202408131610,202408131610
EOPI,���H,eGFR,30.00,0,mL/min/1.73m2,mL/min/1.73m2,Renal impairment (severe): Avoid use,Micromedex 20210714,202107141205,202107141205
EOPI,���H,eGFR,60.00,30.00,mL/min/1.73m2,mL/min/1.73m2,Renal impairment (mild to moderate): Initiate with 50% of the usual dosage,Micromedex 20210714,202107141200,202107141205
ESIM,���H,Clcr,0,29.99,mL/min,mL/min,Use is contraindicated.,,201806251600,201806251604
ETRU,���H,Clcr,0.01,29.99,mL/min,mL/min,Use not recommended,��� 20230306,202303061407,202303061407
EVORS,���H,Clcr,0,30.00,mL/min,mL/min,Significant impairment or advanced renal disease: Use is not recommended.,,201912091137,201912091137
IACE,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) IM�A IV: 5 to 12.5 mg/kg/dose 3 times weekly after dialysis on dialysis days. Redose when prehemodialysis amikacin concentration <10 mg/L or when posthemodialysis amikacin concentration <6 to 8 mg/L.,Lexidrug 20250514,202505141132,
IACE,���H,Clcr,1.00,19.99,mL/min,mL/min,Administer usual dose once�A then determine subsequent dose and interval based on amikacin serum concentrations.,Lexidrug 20250514,202505141131,
IACE,���H,Clcr,20.00,39.99,mL/min,mL/min,Administer every 48 hours; adjust dose and/or interval based on amikacin serum concentrations.,Lexidrug 20250514,202505141130,
IACE,���H,Clcr,40.00,59.99,mL/min,mL/min,Administer every 36 hours; adjust dose and/or interval based on amikacin serum concentrations.,Lexidrug 20250514,202505141130,
IACE,���H,Clcr,60.00,999.00,mL/min,mL/min,Administer every 24 hours; adjust dose and/or interval based on amikacin serum concentrations.,Lexidrug 20250514,202505141129,
IACET,���H,Clcr,0,10.00,mL/min,mL/min,�⦸���Ħܤֶ��j8�p��,,201804142321,201804142321
IACL,���H,Clcr,0,35.00,mL/min,mL/min,����ĳ�ϥ�,,201804111604,201804111604
IACTMV,���H,Clcr,0,60.00,mL/min,mL/min,���ݬ����שΤ��׵ǥ\�ण���̽վ㾯�q�C�ثe�|���w�ﭫ�׵ǥ\�ण���̨ϥ�Actemra�����ĻP�w���ʶi�������s�C,��� 20240822,202106231359,202408221433
IACTMV10,���H,Clcr,0,60.00,mL/min,mL/min,���ݬ����שΤ��׵ǥ\�ण���̽վ㾯�q�C�ثe�|���w�ﭫ�׵ǥ\�ण���̨ϥ�Actemra�����ĻP�w���ʶi�������s�C,��� 20240822,202408221501,202408221501
IAGG,���H,Clcr,0,30.00,mL/min,mL/min,���q���C50%[���],,202312031616,201910251156
IAGG,���H,Clcr,0,59.90,mL/min,mL/min,CrCl <60 mL/minute: IV Loading dose: 25 mcg/kg administered over 5 minutes or less; Maintenance infusion: 0.075 mcg/kg/minute continued for up to 18 hours,,201804191220,201910251156
IALF,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण�����f�w���ԷV�ϥΨæҼ{���C���q,,201804141456,201804141456
IALI1,���H,Clcr,0,45.00,mL/min,mL/min,�T��ϥ�,,201804301510,202303090942
IALI5,���H,Clcr,0,45.00,mL/min,mL/min,�T��ϥ�,,201804301511,202303090943
IAMI2,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Use with caution in patients with renal impairment; dosage adjustment may be necessary. Some products are contraindicated in patients with severe renal failure.,,201804231747,202303090943
IAMP,���H,Clcr,0,9.99,mL/min,mL/min,change interval to every 12 to 16 hours,,,202303090939
IAMP,���H,Clcr,10.00,50.00,mL/min,mL/min,change interval to every 6 to 12 hours,,,202303090940
IAMPI,���H,Clcr,0,9.99,mL/min,mL/min,dose every 12 to 16 hours,Micromedex 20240919,202409191215,202409191214
IAMPI,���H,Clcr,0,0.90,mL/min,mL/min,Peritoneal Dialysis: 250 mg q12h,Micromedex 20240919,202409191217,202409191214
IAMPI,���H,Clcr,0,1.00,mL/min,mL/min,Intermittent hemodialysis: 1-2 g q12-24h�A administer after dialysis on dialysis days for q24h dosing (assuming dialysis sessions are 3 times weekly); larger doses may be required with extended daily dialysis.,Micromedex 20240919,202409191216,202409191214
IAMPI,���H,Clcr,0,0.80,mL/min,mL/min,Continuous Renal Replacement Therapy: loading dose 2 g; maintenance dosage: (1) Continuous Venovenous Hemofiltration: 1-2 g q8-12h (2) Continuous Venovenous Hemodialysis: 1-2 g q8h (3) Continuous Venovenous Hemodialfiltration: 1-2 g q6-8h.,Micromedex 20240919,202409191220,202409191220
IAMPI,���H,Clcr,10.00,49.99,mL/min,mL/min,dose every 6 to 12 hours,Micromedex 20240919,202409191215,202409191214
IAMPI,���H,Clcr,50.00,999.00,mL/min,mL/min,dose every 6 hours,Micromedex 20240919,202409191214,202409191214
IAMPI5,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 1 to 2 g every 24 hours,Lexidrug 20250514,202505141108,
IAMPI5,���H,Clcr,1.00,14.99,mL/min,mL/min,1 to 2 g every 24 hours.,Lexidrug 20250514,202505141107,
IAMPI5,���H,Clcr,15.00,29.99,mL/min,mL/min,1 to 2 g every 12 hours.,Lexidrug 20250514,202505141107,
IAMPI5,���H,Clcr,30.00,49.99,mL/min,mL/min,1 to 2 g every 8 hours.,Lexidrug 20250514,202505141106,
IAMPI5,���H,Clcr,50.00,130.00,mL/min,mL/min,1 to 2 g every 6 hours.,Lexidrug 20250514,202505141106,
IANO,���H,Clcr,0,0,mL/min,mL/min,�Y����Ŧ�e�f�ζi��ʵǷl�`�εǥ\���ê�������L���f�w����ĳ�ϥ�,,201907091128,201907100812
IARI,���H,Clcr,0,29.90,mL/min,mL/min,Use is contraindicated.,,201804191142,202303090944
IARI,���H,Clcr,30.00,50.00,mL/min,mL/min,Use caution; total clearance ~40% lower compared to patients with normal renal function. When used for thromboprophylaxis�A the American College of Chest Physicians suggests a 50% reduction in dose or use of low-dose heparin instead of fondaparinux.,,201804191142,202303090944
IBENA,���H,Clcr,0,9.99,mL/min,mL/min,����(GFR <10 mL/min)�G���j12-18�p�ɵ���,��� 20240813,202408131002,202408131003
IBENA,���H,Clcr,10.00,50.00,mL/min,mL/min,����(GFR 10-50 mL/min)�G���j6-12�p�ɵ���,��� 20240813,202408131002,202408131003
IBENA,���H,Clcr,50.10,120.00,mL/min,mL/min,����(GFR>50mL/min)�G���j6�p�ɵ���,��� 20240813,202408130959,202408131003
IBFL,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,�ǻ�ê���f�w���ԷV�ϥ�,���g�ǻ�ê�ΰ����g�w�̤���ĳ�ϥ�,201804261421,201804261421
IBLE1,���H,Clcr,0,30.00,mL/min,mL/min,�Y���ǥ\�ण���̬��T��,,201804301537,202303090944
IBOL,���H,Clcr,0,30.00,mL/min,mL/min,����ĳ�ϥ�,,201804112354,202303090944
IBOL,���H,Clcr,30.00,39.00,mL/min,mL/min,�վ㦨 3.0mg,,201804112354,202303090944
IBOL,���H,Clcr,40.00,49.00,mL/min,mL/min,�վ㦨 3.3mg,,201804112354,202303090944
IBOL,���H,Clcr,50.00,60.00,mL/min,mL/min,�վ㦨 3.5mg,,201804112353,202303090945
IBON,���H,Clcr,0,12.00,mL/min,mL/min,���q���50%,,201804112356,201804112356
IBON,���H,Clcr,12.00,50.00,mL/min,mL/min,���q���25%~50%,,201804112356,202303091002
IBON,���H,Clcr,50.00,80.00,mL/min,mL/min,���q���25%,,201804112356,202303091000
IBONV,���H,Clcr,0,30.00,mL/min,mL/min,����ĳ�ϥ�,,201804112358,201804112358
IBRID,���H,Clcr,0,30.00,mL/min,mL/min,����ĳ�ϥ�,,201804191446,201804191446
IBURO,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) Administer after hemodialysis on dialysis days.,Lexidrug 20250514,202505141214,
IBURO,���H,Clcr,1.00,14.99,mL/min,mL/min,Maximum: 500 mg sulbactam every 12 hours.,Lexidrug 20250514,202505141213,
IBURO,���H,Clcr,15.00,29.99,mL/min,mL/min,Maximum: 1 g sulbactam every 12 hours.,Lexidrug 20250514,202505141213,
IBURO,���H,Clcr,30.00,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250514,202505141212,
ICAG,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Initiate with the lower limit of the dosage range (accumulation may occur with renal impairment and subsequent doses may require adjustment based on serum calcium concentrations).,,201804231738,201804231738
ICAG1,���H,Clcr,0,999.00,mL/min,mL/min,Initiate at the lowest dose of the suggested dose ranges for all age groups and monitor serum calcium levels every 4 hours.,[Micromedex],202412101019,202412101019
ICAG1,���H,Clcr,1.00,999.00,mL/min,mL/min,Parenteral calcium should be administered only after careful assment of the indication and the calcum-phosphate balance should be monitored.,[���],202412101021,202412101023
ICAR2,���H,Clcr,16.00,40.00,mL/min,mL/min,�Ĥ@�Ѥ���ĳ���q: 200mg/m2,��� 20231204,202312041613,202312041613
ICAR2,���H,Clcr,41.00,59.00,mL/min,mL/min,�Ĥ@�Ѥ���ĳ���q: 250mg/m2,��� 20231204,202312041613,202312041613
ICEF1,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) Daily dosing: 500 mg to 1 g every 24 hours�A administer after dialysis. Thrice weekly (post dialysis) dosing: 2 g after dialysis 3 times weekly or 2 g after dialysis if next dialysis is expected in 48 hours or 3 g after dialysis if next dialysis is expected in 72 hours.,Lexidrug 20250514,202505141118,
ICEF1,���H,Clcr,1.00,10.00,mL/min,mL/min,500 mg to 1 g every 24 hours.,Lexidrug 20250514,202505141116,
ICEF1,���H,Clcr,10.01,29.99,mL/min,mL/min,500 mg to 1 g every 12 hours. 2 g every 12 hours for severe infections.,Lexidrug 20250514,202505141115,
ICEF1,���H,Clcr,30.00,49.99,mL/min,mL/min,1 to 2 g every 8 to 12 hours.,Lexidrug 20250514,202505141114,
ICEF1,���H,Clcr,50.00,999.00,mL/min,mL/min,1 to 2 g every 8 hours.,Lexidrug 20250514,202505141114,
ICEFI2,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis)No dosage adjustment necessary. Use of >2 g/day has not been studied and should be done with close monitoring.,Lexidrug 20250515,202505151004,
ICEFI2,���H,Clcr,1.00,14.99,mL/min,mL/min,No dosage adjustment necessary. Use of >2 g/day has not been studied and should be done with close monitoring.,Lexidrug 20250515,202505151004,
ICEFI2,���H,Clcr,15.00,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250515,202505151004,
ICEFS,���H,Clcr,0,9.99,mL/min,mL/min,�ǰI��(Creatinine clearance < 10mL/min):���n�W�L2g/day�C,��� 20230809,202308091626,202308091626
ICEFT,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 500 mg to 1 g every 24 hours; administer after hemodialysis on dialysis days.,Lexidrug 20250514,202505141235,
ICEFT,���H,Clcr,1.00,15.00,mL/min,mL/min,500 mg - 1 g every 24 hours.,Lexidrug 20250514,202505141234,
ICEFT,���H,Clcr,16.00,30.00,mL/min,mL/min,1-2 g every 24 hours.,Lexidrug 20250514,202505141233,
ICEFT,���H,Clcr,31.00,50.00,mL/min,mL/min,1-2 g every 12 hours.,Lexidrug 20250514,202505141233,202505141233
ICEFT,���H,Clcr,50.01,999.00,mL/min,mL/min,No dose adjustment necessary.,Lexidrug 20250514,202505141232,
ICERE,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\�ण���w�̤���ĳ�ϥ�,,201804261423,201804261423
ICET,���H,eGFR,0,9.99,mL/min/1.73m2,mL/min/1.73m2,1-2 g every 48 hours (after hemodialysis),Micromedex,201803261642,202011111046
ICET,���H,eGFR,10.00,29.00,mL/min/1.73m2,mL/min/1.73m2,1-2 g every 24 hours,Micromedex,201803261640,202011111047
ICET,���H,eGFR,30.00,49.00,mL/min/1.73m2,mL/min/1.73m2,1-2 g every 16 hours,Micromedex,201803261640,202011111047
ICET,���H,eGFR,50.00,90.00,mL/min/1.73m2,mL/min/1.73m2,1-2 g every 12 hours,Micromedex,201803261640,202011111047
ICETR,���H,Clcr,0,10.00,mL/min,mL/min,���׵ǥ\�ण���̤���ĳ�ϥ�,�L������s���ԷV�ϥ�,201804231429,201810211205
ICHIA,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 33% (or less) of usual total daily dose.,20250522 Lexidrug,202505221157,
ICHIA,���H,Clcr,1.00,10.00,mL/min,mL/min,33% (or less) of usual total daily dose.,20250522 Lexidrug,202505221157,
ICHIA,���H,Clcr,10.01,60.00,mL/min,mL/min,50% of usual total daily dose.,20250522 Lexidrug,202505221156,
ICHIA,���H,Clcr,60.01,999.00,mL/min,mL/min,No dosage adjustment necessary.,20250522 Lexidrug,202505221156,
ICIP2,���H,Clcr,0,4.00,mL/min,mL/min,�̤W�zClcr�Ƚվ�A��z�R���A����,,,202303090947
ICIP2,���H,Clcr,5.00,29.00,mL/min,mL/min,200 to 400 mg IV every 18 to 24 hours,400mg/day,,202303090947
ICIP2,���H,Clcr,30.00,120.00,mL/min,mL/min,�L���վ㾯�q,800mg/day,,202303090947
ICIT3,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\���ê�����ԷV�ϥ�,,201804191527,201804191527
ICLA1,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 1 to 2 g every 12-24 hours.,Lexidrug 20250514,202505141227,202505141227
ICLA1,���H,Clcr,1.00,10.00,mL/min,mL/min,1 to 2 g every 12-24 hours.,Lexidrug 20250514,202505141227,
ICLA1,���H,Clcr,10.01,50.00,mL/min,mL/min,1 to 2 g every 8-12 hours.,Lexidrug 20250514,202505141226,
ICLA1,���H,Clcr,50.01,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250514,202505141225,202505141226
ICLAR2,���H,Clcr,0,30.00,mL/min,mL/min,[���]���׵ǥ\�ण���]GFR<30mL/min/1.73m2�^�A�����ԷV�����A�p�G�����ϥΡA�C�����魫���`�g���q���i�W�L 0.1 mmol/kg�C�C�����y���`�g���i�W�L�@���C,,202001121050,202001121053
ICLEX,���H,Clcr,0,29.99,mL/min,mL/min,Venous thromboembolism prophylaxis (except in trauma patients): SUBQ: 30 mg once daily. Venous thromboembolism treatment: SUBQ: 1 mg/kg once daily. ST-elevation myocardial infarction: -<75 years of age: Initial: IV: 30 mg as a single dose with the first dose of the SUBQ maintenance regimen administered at the same time as the IV bolus; maintenance: SUBQ: 1 mg/kg once daily. >=75 years of age: IV bolus; maintenance: SUBQ: 1 mg/kg once daily.,Lexidrug 20250709,202507091054,
ICLEX,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) Avoid use if possible.,Lexidrug 20250709,202507091054,202507091058
ICLEX,���H,Clcr,30.00,999.00,mL/min,mL/min,No dose adjustment necessary for most indications.,Lexidrug 20250709,202507091052,
ICLI15,���H,Clcr,0,0,mL/min,mL/min,���ǥ\�ण���w�̡A�����ԷV�`�N,�Y���ǥ\��I�� �Y���ǥ\��I�ܱw�̳̦n�ϥίS���t�誺���ķ��G,201804261519,201804261519
ICOL,���H,Clcr,0,1.00,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose:  Dialysis days: 180 mg CBA on dialysis days�A administer after dialysis. Nondialysis days: 130 mg CBA on nondialysis days.,Lexidrug 20250515,202505151136,202505151140
ICOL,���H,Clcr,1.00,4.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 130 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151135,202505151140
ICOL,���H,Clcr,5.00,9.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 145 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151135,202505151140
ICOL,���H,Clcr,10.00,19.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 160 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151135,202505151140
ICOL,���H,Clcr,20.00,29.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 175 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151134,202505151140
ICOL,���H,Clcr,30.00,39.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 195 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151133,202505151140
ICOL,���H,Clcr,40.00,49.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 220 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151133,202505151139
ICOL,���H,Clcr,50.00,59.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 245 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151133,202505151139
ICOL,���H,Clcr,60.00,69.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 275 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151133,202505151139
ICOL,���H,Clcr,70.00,79.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 300 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151133,202505151139
ICOL,���H,Clcr,80.00,89.99,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 340 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151132,202505151139
ICOL,���H,Clcr,90.00,999.00,mL/min,mL/min,Loading dose: 300 mg CBA.  Maintenance dose: 360 mg CBA/day�A administered in 2 divided doses.,Lexidrug 20250515,202505151132,202505151139
ICOV,���H,Clcr,0,0,mL/min,mL/min,�i�ǥ\��l�`���f�w�ϥήɡj��methotrexate���ƪn�����h�|�ɭP�ֿn�ӼW�[methotrexate�r�ʪ��M�I�F�Y�Ϥֶqmethotrexate�]�i��ɭP�Y�����������M�H�����C�]�������W�[folinate calcium���q�Ω����v�����ɶ��ɡA�]���p�߰���methotrexate���@�סC,��� 20240115,202401151530,202401151530
ICRA2,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 250mg regimen:  250 mg every 48 hours. 500mg regimen:  500 mg initial dose�A then either 250 mg every 48 hours or 125 mg every 24 hours. 750mg regimen:  750 mg initial dose�A then either 500 mg every 48 hours or 250 mg every 24 hours.,Lexidrug 20250514,202505141203,
ICRA2,���H,Clcr,1.00,19.99,mL/min,mL/min,250mg regimen:  250 mg every 48 hours (except for uncomplicated UTI�A where no dosage adjustment is required). 500mg regimen:  500 mg initial dose�A then 250 mg every 48 hours. 750mg regimen:  750 mg initial dose�A then 500 mg every 48 hours.,Lexidrug 20250514,202505141201,
ICRA2,���H,Clcr,20.00,49.99,mL/min,mL/min,250mg regimen:  No dosage adjustment necessary. 500mg regimen:  500 mg initial dose�A then 250 mg every 24 hours. 750mg regimen:  750 mg every 48 hours.,Lexidrug 20250514,202505141200,
ICRA2,���H,Clcr,50.00,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250514,202505141157,
